1705662, 1270.0, 888966, 1.0 
1705662, 1270.0, 888966, 0.94 
1705662, 1270.0, 888966, 1.0 
1705862, 1275.0, 889166, 1.0 
1706062, 1280.0, 889366, 1.07 
매수:1280.0매도:1285.01705625, 1275.0, 888929, 1.07 
1706035, 1280.0, 889339, 0.9 
1705625, 1275.0, 888929, 1.14 
1706035, 1280.0, 889339, 0.9 
1706035, 1280.0, 889339, 1.14 
1706035, 1280.0, 889339, 1.0 
1706035, 1280.0, 889339, 1.0 
1706218, 1280.0, 889522, 1.0 
1706018, 1275.0, 889322, 1.06 
1706018, 1275.0, 889322, 0.94 
1706018, 1275.0, 889322, 1.0 
1706018, 1275.0, 889322, 1.0 
1706018, 1275.0, 889322, 1.0 
1706218, 1280.0, 889522, 1.0 
1706218, 1280.0, 889522, 1.07 
1706592, 1285.0, 889896, 1.0 
1706592, 1285.0, 1706592, 1 
-----1285.0원----- 
1706592, 1285.0, 0, 1.0 
1934788, 1290.0, 228196, 1.0 
1934788, 1290.0, 228196, 1.0 
2694133, 1295.0, 987541, 1.0 
2590434, 1305.0, 883842, 1.0 
2590434, 1305.0, 883842, 1.0 
2590434, 1310.0, 883842, 1.0 
2415791, 1320.0, 709199, 1.0 
2415791, 1310.0, 709199, 1.0 
2590646, 1305.0, 884054, 1.0 
2701752, 1305.0, 995160, 1.0 
2585294, 1300.0, 878702, 1.0 
2585294, 1305.0, 878702, 1.0 
2585294, 1305.0, 878702, 1.0 
2585294, 1310.0, 878702, 1.0 
2585294, 1305.0, 878702, 1.0 
2585294, 1310.0, 878702, 1.0 
2585294, 1310.0, 878702, 1.0 
2585294, 1310.0, 878702, 1.0 
2585294, 1315.0, 878702, 1.0 
2585294, 1320.0, 878702, 1.0 
2585377, 1330.0, 878785, 1.0 
2585377, 1330.0, 878785, 1.03 
2639629, 1330.0, 933037, 1.0 
2639629, 1340.0, 933037, 1.0 
2639629, 1335.0, 933037, 1.0 
2639629, 1335.0, 933037, 1.0 
매수:1340.0매도:1345.02639176, 1335.0, 932584, 1.0 
2522317, 1340.0, 815725, 0.9 
2521517, 1330.0, 814925, 1.0 
2521601, 1330.0, 815009, 0.9 
2521201, 1325.0, 814609, 1.03 
2520801, 1320.0, 814209, 0.9 
2520001, 1310.0, 813409, 0.9 
매수:1310.02534172, 1305.0, 827580, 0.9 
2519193, 1305.0, 812601, 1.0 
매수:1310.0매도:1315.02518741, 1305.0, 812149, 1.0 
2521008, 1315.0, 814416, 0.9 
2521008, 1315.0, 814416, 1.0 
2521768, 1320.0, 815176, 1.0 
2521008, 1315.0, 814416, 1.26 
2521008, 1315.0, 814416, 0.9 
2521008, 1315.0, 814416, 1.0 
2521008, 1315.0, 814416, 1.0 
2521008, 1315.0, 814416, 1.0 
2520248, 1310.0, 813656, 1.0 
2520248, 1310.0, 2520248, 1 
-----1310.0원----- 
2217097, 1310.0, -303151, 1.0 
4259996, 1305.0, 1739748, 1.0 
4259236, 1300.0, 1738988, 1.0 
매수:1305.04324309, 1300.0, 1804061, 0.9 
5719608, 1300.0, 3199360, 1.0 
5721268, 1305.0, 3201020, 1.0 
5721268, 1305.0, 3201020, 1.0 
5721268, 1305.0, 3201020, 1.0 
5721268, 1305.0, 3201020, 1.0 
5724588, 1315.0, 3204340, 1.0 
5726248, 1320.0, 3206000, 1.0 
5421937, 1315.0, 2901689, 1.0 
5135294, 1315.0, 2615046, 1.0 
5135294, 1315.0, 2615046, 1.0 
매도:1315.0매수:1310.05136031, 1315.0, 2615783, 1.0 
5134371, 1310.0, 2614123, 1.26 
5134371, 1310.0, 2614123, 1.0 
4843066, 1305.0, 2322818, 1.0 
5132921, 1305.0, 2612673, 1.0 
5132921, 1305.0, 2612673, 1.0 
5132921, 1305.0, 2612673, 1.0 
5132921, 1305.0, 2612673, 1.0 
5132921, 1305.0, 2612673, 1.0 
5132921, 1305.0, 2612673, 1.0 
4843777, 1305.0, 2323529, 1.0 
4843777, 1305.0, 2323529, 1.0 
4843777, 1305.0, 2323529, 1.0 
4843487, 1305.0, 2323239, 1.0 
4841827, 1300.0, 2321579, 0.91 
5131682, 1300.0, 2611434, 1.0 
4553052, 1305.0, 4553052, 1 
-----1305.0원----- 
5133762, 1305.0, 580710, 1.0 
5133762, 1305.0, 580710, 1.0 
5133762, 1305.0, 580710, 1.0 
5133762, 1305.0, 580710, 1.0 
5133762, 1305.0, 580710, 1.0 
5135422, 1310.0, 582370, 1.0 
5137082, 1315.0, 584030, 1.0 
5137082, 1315.0, 584030, 1.0 
5137082, 1315.0, 584030, 1.0 
5138742, 1320.0, 585690, 1.0 
5138742, 1320.0, 585690, 1.0 
5138742, 1320.0, 585690, 1.0 
5138742, 1320.0, 585690, 1.0 
5140402, 1325.0, 587350, 1.0 
5140402, 1325.0, 587350, 1.0 
5140402, 1325.0, 587350, 1.0 
5142062, 1330.0, 589010, 1.0 
5142062, 1330.0, 589010, 1.0 
5143722, 1335.0, 590670, 1.0 
5143722, 1335.0, 590670, 1.0 
5143722, 1335.0, 590670, 1.0 
5142062, 1330.0, 589010, 1.0 
5140402, 1325.0, 587350, 1.0 
4835431, 1315.0, 282379, 1.0 
매수:1320.04832601, 1315.0, 279549, 1.0 
4836761, 1320.0, 283709, 1.0 
4836761, 1320.0, 283709, 1.0 
4840590, 1325.0, 287538, 1.0 
4838930, 1320.0, 285878, 1.0 
4838930, 1320.0, 285878, 1.0 
4838930, 1320.0, 285878, 1.0 
5142439, 1325.0, 589387, 1.0 
5142439, 1325.0, 589387, 1.0 
5142439, 1325.0, 589387, 1.0 
5142439, 1325.0, 589387, 1.0 
5142439, 1325.0, 589387, 1.0 
5140779, 1320.0, 587727, 1.0 
5140779, 1320.0, 587727, 1.0 
5140779, 1320.0, 587727, 1.0 
5140779, 1320.0, 5140779, 1 
-----1320.0원----- 
5140779, 1320.0, 0, 1.0 
5140779, 1320.0, 0, 1.0 
5140779, 1320.0, 0, 1.0 
5140779, 1320.0, 0, 1.0 
5140779, 1320.0, 0, 1.0 
5140779, 1320.0, 0, 1.0 
5140779, 1320.0, 0, 1.0 
5140779, 1320.0, 0, 1.0 
3970194, 1320.0, -1170585, 1.0 
3966874, 1310.0, -1173905, 1.0 
3966874, 1310.0, -1173905, 1.0 
3968534, 1315.0, -1172245, 1.0 
3968534, 1315.0, -1172245, 1.0 
3970194, 1320.0, -1170585, 1.0 
3968534, 1315.0, -1172245, 1.0 
5141608, 1320.0, 829, 1.0 
5141608, 1320.0, 829, 1.0 
5139948, 1315.0, -831, 1.0 
5141608, 1320.0, 829, 1.0 
5141608, 1320.0, 829, 1.0 
5141608, 1320.0, 829, 1.0 
5141608, 1320.0, 829, 1.0 
5141608, 1320.0, 829, 1.0 
3973024, 1320.0, -1167755, 1.0 
3974684, 1325.0, -1166095, 1.0 
3974684, 1325.0, -1166095, 1.0 
3976344, 1330.0, -1164435, 1.0 
3976344, 1330.0, -1164435, 1.0 
3978004, 1335.0, -1162775, 1.0 
3978004, 1335.0, -1162775, 1.0 
3979664, 1340.0, -1161115, 1.0 
3132885, 1340.0, -2007894, 1.0 
4282183, 1335.0, -858596, 1.0 
4283843, 1340.0, -856936, 1.0 
4282183, 1335.0, -858596, 1.0 
4280523, 1330.0, -860256, 1.0 
4277203, 1320.0, -863576, 1.0 
4278863, 1325.0, -861916, 1.0 
4280523, 1330.0, -860256, 1.0 
4280523, 1330.0, -860256, 1.0 
4280523, 1330.0, -860256, 1.0 
4280523, 1330.0, -860256, 1.0 
4280523, 1330.0, -860256, 1.0 
3224187, 1330.0, -1916592, 1.0 
4279698, 1325.0, -861081, 1.0 
4279698, 1325.0, -861081, 1.0 
4279698, 1325.0, -861081, 1.0 
4281358, 1330.0, -859421, 1.0 
4279698, 1325.0, -861081, 1.0 
4279698, 1325.0, -861081, 1.0 
4281358, 1330.0, -859421, 1.0 
4281358, 1330.0, -859421, 1.0 
4281358, 1330.0, -859421, 1.0 
4281358, 1330.0, -859421, 1.0 
4281358, 1330.0, -859421, 1.0 
4281358, 1330.0, -859421, 1.0 
4281358, 1330.0, -859421, 1.0 
4283018, 1335.0, -857761, 1.0 
4283018, 1335.0, -857761, 1.0 
4283018, 1335.0, -857761, 1.0 
4281358, 1330.0, -859421, 1.0 
4283018, 1335.0, -857761, 1.0 
4281358, 1330.0, -859421, 1.0 
4283018, 1335.0, -857761, 1.0 
4283018, 1335.0, -857761, 1.0 
4281358, 1330.0, -859421, 1.0 
4283018, 1335.0, -857761, 1.0 
4283018, 1335.0, -857761, 1.0 
4284678, 1340.0, -856101, 1.0 
4284678, 1340.0, -856101, 1.0 
4285024, 1340.0, -855755, 1.0 
4286284, 1345.0, -854495, 1.11 
4286284, 1345.0, -854495, 1.0 
4287544, 1350.0, -853235, 1.0 
3122962, 1350.0, -2017817, 1.0 
3122962, 1350.0, -2017817, 1.0 
4289639, 1355.0, -851140, 1.0 
4290899, 1360.0, -849880, 1.0 
4292159, 1365.0, -848620, 1.0 
4292159, 1365.0, -848620, 1.0 
4292159, 1365.0, -848620, 1.0 
4293419, 1370.0, -847360, 1.0 
4293419, 1370.0, -847360, 1.0 
4289639, 1355.0, -851140, 1.0 
4289639, 1355.0, -851140, 1.0 
4288379, 1350.0, -852400, 1.0 
4288379, 1350.0, -852400, 1.0 
4289639, 1355.0, -851140, 1.0 
4289639, 1355.0, -851140, 1.0 
4289639, 1355.0, -851140, 1.0 
4290899, 1360.0, -849880, 1.0 
4292159, 1365.0, -848620, 1.0 
4293419, 1370.0, -847360, 1.0 
4293419, 1370.0, -847360, 1.0 
4293419, 1370.0, -847360, 1.0 
3128837, 1370.0, -2011942, 1.0 
1964255, 1370.0, -3176524, 1.0 
1961735, 1360.0, -3179044, 1.0 
1960475, 1355.0, -3180304, 1.0 
1960475, 1355.0, -3180304, 1.0 
1960475, 1355.0, -3180304, 1.0 
매수:1360.03210593, 1355.0, -1930186, 1.0 
1961055, 1360.0, -3179724, 1.0 
1948535, 1350.0, -3192244, 1.0 
1948535, 1350.0, -3192244, 1.0 
1954795, 1355.0, -3185984, 1.0 
1942275, 1345.0, -3198504, 1.0 
1942275, 1345.0, -3198504, 1.0 
1954795, 1355.0, -3185984, 1.0 
1954795, 1355.0, -3185984, 1.0 
1948535, 1350.0, -3192244, 1.0 
1954795, 1355.0, -3185984, 1.0 
매도:1360.02569392, 1360.0, -2571387, 1.0 
1960375, 1360.0, -3180404, 1.0 
1959115, 1355.0, -3181664, 1.0 
1959115, 1355.0, -3181664, 1.0 
1960375, 1360.0, -3180404, 1.0 
1960375, 1360.0, -3180404, 1.0 
1959115, 1355.0, -3181664, 1.0 
1959115, 1355.0, -3181664, 1.0 
1959115, 1355.0, -3181664, 1.0 
1957855, 1350.0, -3182924, 1.0 
2055265, 1355.0, -3085514, 1.0 
2212241, 1355.0, -2928538, 1.0 
2241376, 1355.0, -2899403, 1.0 
2241376, 1355.0, -2899403, 1.0 
4289949, 1355.0, -850830, 1.0 
4289949, 1355.0, -850830, 1.0 
4289949, 1355.0, -850830, 1.0 
4291209, 1360.0, -849570, 1.0 
4291209, 1360.0, -849570, 1.0 
4291209, 1360.0, -849570, 1.0 
4291209, 1360.0, -849570, 1.0 
4291209, 1360.0, -849570, 1.0 
4293729, 1370.0, -847050, 1.0 
4293729, 1370.0, -847050, 1.0 
4292469, 1365.0, -848310, 1.0 
4293729, 1370.0, -847050, 1.0 
4292469, 1365.0, -848310, 1.0 
4291209, 1360.0, -849570, 1.0 
4293729, 1370.0, -847050, 1.0 
4292469, 1365.0, -848310, 1.0 
4293729, 1370.0, -847050, 1.0 
5891669, 1365.0, 750890, 1.0 
5891669, 1365.0, 750890, 1.0 
5890409, 1360.0, 749630, 1.0 
5890409, 1360.0, 749630, 1.0 
5890409, 1360.0, 749630, 1.0 
5890409, 1360.0, 749630, 1.0 
5890409, 1360.0, 749630, 1.0 
5890409, 1360.0, 749630, 1.0 
5890409, 1360.0, 5890409, 1 
-----1360.0원----- 
5890409, 1360.0, 0, 1.0 
4683806, 1360.0, -1206603, 1.0 
4683806, 1360.0, -1206603, 1.0 
4683806, 1360.0, -1206603, 1.0 
4683806, 1360.0, -1206603, 1.0 
3980255, 1360.0, -1910154, 1.0 
3980255, 1360.0, -1910154, 1.0 
3980668, 1360.0, -1909741, 1.0 
3980668, 1360.0, -1909741, 1.13 
3979408, 1355.0, -1911001, 1.0 
매수:1355.0매도:1360.03972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3966211, 1345.0, -1924198, 1.0 
3966211, 1345.0, -1924198, 1.0 
3966211, 1345.0, -1924198, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3966211, 1345.0, -1924198, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
3972471, 1350.0, -1917938, 1.0 
2780450, 1355.0, -3109959, 1.0 
1577849, 1355.0, -4312560, 1.0 
1579109, 1360.0, -4311300, 1.0 
1579109, 1360.0, -4311300, 1.0 
1579109, 1360.0, -4311300, 1.0 
1577849, 1355.0, -4312560, 1.0 
1577849, 1355.0, -4312560, 1.0 
1577849, 1355.0, -4312560, 1.0 
1577849, 1355.0, -4312560, 1.0 
1576589, 1350.0, -4313820, 1.0 
1576589, 1350.0, -4313820, 1.0 
1576589, 1350.0, -4313820, 1.0 
1576589, 1350.0, -4313820, 1.0 
373988, 1350.0, -5516421, 1.0 
373988, 1350.0, -5516421, 1.0 
373988, 1350.0, -5516421, 1.0 
373988, 1350.0, -5516421, 1.0 
375248, 1355.0, -5515161, 1.0 
375248, 1355.0, -5515161, 1.0 
375248, 1355.0, -5515161, 1.0 
375248, 1355.0, -5515161, 1.0 
375248, 1355.0, -5515161, 1.0 
375248, 1355.0, -5515161, 1.0 
375248, 1355.0, -5515161, 1.0 
373988, 1350.0, -5516421, 1.0 
2782044, 1355.0, -3108365, 1.0 
2780784, 1350.0, -3109625, 1.0 
2782044, 1355.0, -3108365, 1.0 
2193750, 1355.0, -3696659, 1.0 
2782455, 1355.0, -3107954, 1.0 
3985853, 1355.0, -1904556, 1.0 
2781251, 1355.0, -3109158, 1.0 
2781251, 1355.0, -3109158, 1.0 
1573388, 1350.0, -4317021, 1.0 
1574648, 1355.0, -4315761, 1.0 
2780045, 1355.0, -3110364, 1.0 
2780045, 1355.0, -3110364, 1.0 
2778785, 1350.0, -3111624, 1.0 
2780045, 1355.0, -3110364, 1.0 
2778785, 1350.0, -3111624, 1.0 
2779195, 1350.0, -3111214, 1.0 
2780455, 1355.0, -3109954, 1.13 
2779195, 1350.0, -3111214, 1.0 
2779195, 1350.0, -3111214, 1.0 
2779195, 1350.0, -3111214, 1.0 
2779195, 1350.0, -3111214, 1.0 
2779195, 1350.0, -3111214, 1.0 
2777935, 1345.0, -3112474, 1.0 
2775415, 1335.0, -3114994, 1.0 
2776675, 1340.0, -3113734, 1.0 
2776675, 1340.0, -3113734, 1.0 
2914872, 1340.0, -2975537, 1.0 
매수:1345.01702596, 1340.0, -4187813, 1.0 
1708856, 1345.0, -4181553, 1.0 
2299151, 1345.0, -3591258, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2292891, 1340.0, -3597518, 1.0 
2299151, 1345.0, -3591258, 1.0 
2299151, 1345.0, -3591258, 1.0 
2299151, 1345.0, -3591258, 1.0 
2299151, 1345.0, -3591258, 1.0 
2299151, 1345.0, -3591258, 1.0 
2299151, 1345.0, -3591258, 1.0 
2299151, 1345.0, -3591258, 1.0 
2299151, 1345.0, -3591258, 1.0 
매도:1350.0매수:1345.03788572, 1350.0, -2101837, 1.0 
3516460, 1350.0, -2373949, 1.0 
3510200, 1345.0, -2380209, 1.0 
3516460, 1350.0, -2373949, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
4767139, 1345.0, -1123270, 1.0 
3503940, 1340.0, -2386469, 1.0 
3503940, 1340.0, -2386469, 1.0 
3503940, 1340.0, -2386469, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3510200, 1345.0, -2380209, 1.0 
3503940, 1340.0, -2386469, 1.0 
3510200, 1345.0, -2380209, 1.0 
2307599, 1345.0, -3582810, 1.0 
2307599, 1345.0, -3582810, 1.0 
1711301, 1345.0, -4179108, 1.0 
1711301, 1345.0, -4179108, 1.0 
2218427, 1345.0, -3671982, 1.0 
2307003, 1345.0, -3583406, 1.0 
2307003, 1345.0, -3583406, 1.0 
2307003, 1345.0, -3583406, 1.0 
1779296, 1350.0, -4111113, 1.0 
1779296, 1350.0, -4111113, 1.0 
1779296, 1350.0, -4111113, 1.0 
1773036, 1345.0, -4117373, 1.0 
1773036, 1345.0, -4117373, 1.0 
1773036, 1345.0, -4117373, 1.0 
1773036, 1345.0, -4117373, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2361479, 1340.0, -3528930, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
매도:1350.02373999, 1350.0, -3516410, 1.0 
2367739, 1345.0, -3522670, 1.0 
2367739, 1345.0, -3522670, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
582169, 1345.0, -5308240, 1.0 
2373273, 1345.0, -3517136, 1.0 
2374533, 1350.0, -3515876, 1.0 
2375793, 1355.0, -3514616, 1.0 
2375793, 1355.0, -3514616, 1.0 
1179714, 1365.0, -4710695, 1.0 
1180974, 1370.0, -4709435, 1.0 
1183494, 1380.0, -4706915, 1.0 
1185555, 1385.0, -4704854, 1.0 
1185555, 1385.0, -4704854, 1.0 
1185555, 1385.0, -4704854, 1.0 
1185555, 1385.0, -4704854, 1.0 
2384955, 1385.0, -3505454, 1.0 
2384955, 1385.0, -3505454, 1.0 
2384955, 1385.0, -3505454, 1.0 
2383695, 1380.0, -3506714, 1.0 
                                                                3594653, 1410.0, 3594653, 1 
-----1410.0원----- 
3594653, 1410.0, 0, 1.0 
3594653, 1410.0, 0, 1.0 
3593393, 1405.0, -1260, 1.0 
3594194, 1405.0, -459, 1.0 
3595454, 1410.0, 801, 1.26 
3594194, 1405.0, -459, 1.0 
3595454, 1410.0, 801, 1.0 
2976404, 1415.0, -618249, 1.0 
2977664, 1420.0, -616989, 1.0 
1737044, 1420.0, -1857609, 1.0 
1117994, 1425.0, -2476659, 1.0 
1117994, 1425.0, -2476659, 1.0 
1117994, 1425.0, -2476659, 1.0 
1119254, 1430.0, -2475399, 1.0 
498944, 1430.0, -3095709, 1.0 
4282313, 1435.0, 687660, 1.0 
4285212, 1445.0, 690559, 1.0 
4285212, 1445.0, 690559, 1.0 
4286472, 1450.0, 691819, 1.0 
4288992, 1460.0, 694339, 1.0 
4290252, 1465.0, 695599, 1.0 
4290252, 1465.0, 695599, 1.0 
4288992, 1460.0, 4288992, 1 
-----1460.0원----- 
4290252, 1465.0, 1260, 1.0 
4288992, 1460.0, 0, 1.0 
4288992, 1460.0, 0, 1.0 
4290252, 1465.0, 1260, 1.0 
3990602, 1465.0, -298390, 1.0 
3988082, 1455.0, -300910, 1.0 
3988082, 1455.0, -300910, 1.0 
3988082, 1455.0, -300910, 1.0 
3988082, 1455.0, -300910, 1.0 
3988082, 1455.0, -300910, 1.0 
3988082, 1455.0, -300910, 1.0 
3988082, 1455.0, -300910, 1.0 
매수:1460.03985217, 1455.0, -303775, 1.0 
3988977, 1460.0, -300015, 1.0 
3988977, 1460.0, -300015, 1.0 
3988977, 1460.0, -300015, 1.0 
3992927, 1465.0, -296065, 1.0 
3996687, 1470.0, -292305, 1.0 
3996687, 1470.0, -292305, 1.0 
3996687, 1470.0, -292305, 1.0 
3996687, 1470.0, -292305, 1.0 
3996687, 1470.0, -292305, 1.0 
3996687, 1470.0, -292305, 1.0 
3996687, 1470.0, -292305, 1.0 
4000447, 1475.0, -288545, 1.0 
4304057, 1480.0, 15065, 1.0 
4304057, 1480.0, 15065, 1.0 
매도:1485.0매수:1480.04309947, 1485.0, 20955, 1.0 
4309575, 1485.0, 20583, 1.0 
3998920, 1485.0, -290072, 0.9 
4306193, 1480.0, 17201, 1.0 
4306382, 1480.0, 17390, 1.0 
4306382, 1480.0, 17390, 1.05 
3994952, 1465.0, -294040, 1.0 
3717297, 1455.0, -571695, 1.0 
3709777, 1445.0, -579215, 1.0 
매수:1465.0매도:1470.03718190, 1460.0, -570802, 1.0 
매수:1475.0매도:1480.04452362, 1470.0, 163370, 1.0 
3737625, 1475.0, -551367, 1.0 
매도:1470.0매수:1465.03735999, 1470.0, -552993, 1.0 
4298776, 1460.0, 9784, 1.0 
매수:1460.0매도:1465.04292151, 1455.0, 3159, 1.0 
4298411, 1460.0, 9419, 1.0 
4300545, 1460.0, 11553, 1.0 
4296785, 1455.0, 7793, 1.0 
매수:1440.0매도:1445.04354456, 1435.0, 65464, 1.0 
매수:1440.0매도:1445.04276025, 1435.0, -12967, 1.0 
4276025, 1435.0, -12967, 1.0 
매수:1435.0매도:1440.04264406, 1430.0, -24586, 1.0 
매수:1440.0매도:1445.04275135, 1435.0, -13857, 1.0 
3995421, 1445.0, -293571, 1.0 
3694271, 1445.0, -594721, 1.0 
3694271, 1445.0, -594721, 1.0 
3690511, 1440.0, -598481, 1.0 
매수:1440.0매도:1445.03683891, 1435.0, -605101, 1.0 
매수:1445.03689428, 1440.0, -599564, 1.0 
3701586, 1450.0, -587406, 1.0 
3701586, 1450.0, -587406, 1.0 
3697826, 1445.0, -591166, 1.0 
3697826, 1445.0, -591166, 1.0 
3697826, 1445.0, -591166, 1.0 
3697826, 1445.0, -591166, 1.0 
3378650, 1435.0, -910342, 1.0 
3690682, 1435.0, -598310, 1.0 
3694442, 1440.0, -594550, 1.0 
3694442, 1440.0, -594550, 1.0 
3690682, 1435.0, -598310, 1.0 
3690682, 1435.0, -598310, 1.0 
3694442, 1440.0, -594550, 1.0 
3694630, 1440.0, -594362, 1.0 
3690870, 1435.0, -598122, 1.05 
3690870, 1435.0, -598122, 1.0 
3687110, 1430.0, -601882, 1.0 
3683350, 1425.0, -605642, 1.0 
매수:1425.0매도:1430.03676734, 1420.0, -612258, 1.0 
3676734, 1420.0, -612258, 1.0 
매수:1430.0매도:1435.03682279, 1425.0, -606713, 1.0 
3694440, 1435.0, -594552, 1.0 
3694628, 1435.0, -594364, 1.0 
3698388, 1440.0, -590604, 1.05 
3694628, 1435.0, -594364, 1.0 
3694628, 1435.0, -594364, 1.0 
3694628, 1435.0, -594364, 1.0 
5771948, 1435.0, 1482956, 1.0 
5775708, 1440.0, 1486716, 1.0 
6403280, 1445.0, 2114288, 1.0 
6485791, 1450.0, 2196799, 1.0 
매도:1455.0매수:1450.06666614, 1455.0, 2377622, 1.0 
6495085, 1460.0, 6495085, 1 
-----1460.0원----- 
6498845, 1465.0, 3760, 1.0 
6492967, 1470.0, -2118, 1.0 
6492967, 1470.0, -2118, 1.0 
6492967, 1470.0, -2118, 1.0 
