334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334050, 598.0, 33205, 1.0 
334189, 599.0, 33344, 0.91 
334050, 598.0, 33205, 1.1 
334050, 598.0, 33205, 0.91 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
333911, 597.0, 33066, 1.0 
333911, 597.0, 33066, 0.91 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.1 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
334189, 599.0, 33344, 1.0 
334050, 598.0, 33205, 1.1 
334050, 598.0, 33205, 0.91 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
334050, 598.0, 33205, 1.0 
334189, 599.0, 33344, 1.0 
334050, 598.0, 33205, 1.1 
334050, 598.0, 33205, 0.91 
334050, 598.0, 33205, 1.0 
334189, 599.0, 33344, 1.0 
334050, 598.0, 33205, 1.1 
334050, 598.0, 33205, 0.91 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.1 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334189, 599.0, 33344, 1.0 
334050, 598.0, 33205, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0333865, 597.0, 33020, 0.91 
∏≈ºˆ:598.0∏≈µµ:599.0333818, 597.0, 32973, 0.9 
∏≈ºˆ:598.0∏≈µµ:599.0333769, 597.0, 32924, 0.97 
333769, 597.0, 32924, 0.97 
333769, 597.0, 32924, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0333717, 597.0, 32872, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0333667, 597.0, 32822, 0.97 
∏≈ºˆ:598.0∏≈µµ:599.0333618, 597.0, 32773, 0.97 
∏≈ºˆ:598.0∏≈µµ:599.0333569, 597.0, 32724, 0.97 
∏≈ºˆ:598.0∏≈µµ:599.0333469, 597.0, 32624, 0.97 
333974, 598.0, 33129, 0.93 
333974, 598.0, 33129, 1.41 
333974, 598.0, 33129, 1.0 
333974, 598.0, 33129, 1.0 
334026, 598.0, 33181, 1.0 
334026, 598.0, 33181, 1.04 
333656, 597.0, 32811, 1.0 
333656, 597.0, 32811, 0.9 
333656, 597.0, 32811, 1.0 
333656, 597.0, 32811, 1.0 
333656, 597.0, 32811, 1.0 
333656, 597.0, 32811, 1.0 
333656, 597.0, 32811, 1.0 
∏≈ºˆ:597.0∏≈µµ:598.0333234, 596.0, 32389, 1.0 
333644, 597.0, 32799, 0.9 
333644, 597.0, 32799, 1.32 
333644, 597.0, 32799, 1.0 
333644, 597.0, 32799, 1.0 
333644, 597.0, 32799, 1.0 
333644, 597.0, 32799, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.02 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
333672, 597.0, 32827, 1.0 
334042, 598.0, 33197, 1.0 
334042, 598.0, 33197, 1.29 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.12 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334064, 597.0, 33219, 1.0 
334203, 598.0, 33358, 0.91 
334203, 598.0, 33358, 1.1 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
334203, 598.0, 33358, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0334013, 597.0, 33168, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0333966, 597.0, 33121, 0.9 
333966, 597.0, 33121, 0.97 
∏≈ºˆ:598.0∏≈µµ:599.0333914, 597.0, 33069, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0347201, 597.0, 46356, 0.97 
334157, 598.0, 33312, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0333812, 597.0, 32967, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0333766, 597.0, 32921, 0.9 
334135, 598.0, 33290, 0.97 
334135, 598.0, 33290, 1.28 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.23 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
334435, 599.0, 33590, 1.0 
∏≈µµ:599.0∏≈ºˆ:598.0334451, 599.0, 33606, 1.0 
334312, 598.0, 33467, 1.01 
334312, 598.0, 33467, 0.91 
334312, 598.0, 33467, 1.0 
334173, 597.0, 33328, 1.0 
334173, 597.0, 33328, 0.91 
∏≈ºˆ:598.0∏≈µµ:599.0358001, 597.0, 57156, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0334069, 597.0, 33224, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0334017, 597.0, 33172, 1.0 
∏≈ºˆ:598.0∏≈µµ:599.0333968, 597.0, 33123, 0.97 
334265, 598.0, 33420, 0.97 
340863, 598.0, 40018, 1.22 
334375, 598.0, 33530, 1.0 
334375, 598.0, 33530, 1.0 
334514, 599.0, 33669, 1.0 
334514, 599.0, 33669, 1.1 
334375, 598.0, 33530, 1.0 
334514, 599.0, 33669, 0.91 
∏≈µµ:600.0∏≈ºˆ:599.0334669, 600.0, 33824, 1.1 
334808, 601.0, 33963, 1.11 
∏≈µµ:601.0∏≈ºˆ:600.0310784, 601.0, 9939, 1.1 
334824, 601.0, 33979, 1.0 
334963, 602.0, 34118, 1.0 
334824, 601.0, 33979, 1.1 
334824, 601.0, 33979, 0.91 
334963, 602.0, 34118, 1.0 
335102, 603.0, 34257, 1.1 
335102, 603.0, 34257, 1.1 
335102, 603.0, 34257, 1.0 
335241, 604.0, 34396, 1.0 
335380, 605.0, 34535, 1.1 
335241, 604.0, 34396, 1.1 
335241, 604.0, 34396, 0.91 
335102, 603.0, 34257, 1.0 
335102, 603.0, 34257, 0.91 
335102, 603.0, 34257, 1.0 
335102, 603.0, 34257, 1.0 
334963, 602.0, 34118, 1.0 
334824, 601.0, 33979, 0.91 
334963, 602.0, 34118, 0.91 
334824, 601.0, 33979, 1.1 
334824, 601.0, 33979, 0.91 
334824, 601.0, 33979, 1.0 
334685, 600.0, 33840, 1.0 
334546, 599.0, 33701, 0.91 
334685, 600.0, 33840, 0.91 
∏≈ºˆ:600.0∏≈µµ:601.0334489, 599.0, 33644, 1.1 
∏≈ºˆ:600.0∏≈µµ:601.0334442, 599.0, 33597, 0.9 
334442, 599.0, 33597, 0.97 
∏≈ºˆ:601.0∏≈µµ:602.0334609, 600.0, 33764, 1.0 
334844, 601.0, 33999, 1.12 
334665, 600.0, 33820, 1.17 
334844, 601.0, 33999, 0.9 
334665, 600.0, 33820, 1.13 
334665, 600.0, 33820, 0.9 
∏≈ºˆ:600.0∏≈µµ:601.0334434, 599.0, 33589, 1.0 
334653, 600.0, 33808, 0.9 
334653, 600.0, 33808, 1.16 
334653, 600.0, 33808, 1.0 
334653, 600.0, 33808, 1.0 
334434, 599.0, 33589, 1.0 
334434, 599.0, 33589, 0.9 
334434, 599.0, 33589, 1.0 
334653, 600.0, 33808, 1.0 
334434, 599.0, 33589, 1.16 
334653, 600.0, 33808, 0.9 
334653, 600.0, 33808, 1.16 
334434, 599.0, 33589, 1.0 
334653, 600.0, 33808, 0.9 
334434, 599.0, 33589, 1.16 
334653, 600.0, 33808, 0.9 
334434, 599.0, 33589, 1.16 
334434, 599.0, 33589, 0.9 
334434, 599.0, 33589, 1.0 
334434, 599.0, 33589, 1.0 
334434, 599.0, 33589, 1.0 
334502, 599.0, 33657, 1.0 
∏≈ºˆ:600.0∏≈µµ:601.0334448, 599.0, 33603, 1.05 
367432, 598.0, 66587, 0.96 
∏≈ºˆ:599.0∏≈µµ:600.0367380, 598.0, 66535, 1.0 
367380, 598.0, 66535, 0.97 
367380, 598.0, 66535, 1.0 
367380, 598.0, 66535, 1.0 
367380, 598.0, 66535, 1.0 
367380, 598.0, 66535, 1.0 
367380, 598.0, 66535, 1.0 
367380, 598.0, 66535, 1.0 
367380, 598.0, 66535, 1.0 
367380, 598.0, 66535, 1.0 
∏≈ºˆ:599.0∏≈µµ:600.0367328, 598.0, 66483, 1.0 
∏≈ºˆ:599.0∏≈µµ:600.0367279, 598.0, 66434, 0.97 
367279, 598.0, 66434, 0.97 
367279, 598.0, 66434, 1.0 
∏≈ºˆ:599.0∏≈µµ:600.0367227, 598.0, 66382, 1.0 
367606, 599.0, 66761, 0.97 
367662, 599.0, 66817, 1.29 
367716, 599.0, 66871, 1.04 
367716, 599.0, 66871, 1.04 
367937, 600.0, 67092, 1.0 
367937, 600.0, 67092, 1.16 
401803, 599.0, 100958, 1.0 
∏≈µµ:600.0∏≈ºˆ:599.0402040, 600.0, 101195, 1.0 
∏≈µµ:600.0∏≈ºˆ:599.0402056, 600.0, 101211, 1.17 
402086, 600.0, 101241, 1.01 
401907, 599.0, 101062, 1.02 
∏≈ºˆ:600.0∏≈µµ:601.0401860, 599.0, 101015, 0.9 
401860, 599.0, 101015, 0.97 
∏≈ºˆ:600.0401808, 599.0, 100963, 1.0 
401808, 599.0, 100963, 0.97 
∏≈ºˆ:600.0∏≈µµ:601.0401756, 599.0, 100911, 1.0 
∏≈ºˆ:600.0∏≈µµ:601.0401706, 599.0, 100861, 0.97 
401706, 599.0, 100861, 0.97 
∏≈ºˆ:600.0401654, 599.0, 100809, 1.0 
401654, 599.0, 100809, 0.97 
∏≈ºˆ:600.0401602, 599.0, 100757, 1.0 
∏≈ºˆ:600.0∏≈µµ:601.0401553, 599.0, 100708, 0.97 
402004, 600.0, 101159, 0.97 
∏≈ºˆ:600.0401483, 599.0, 100638, 1.36 
401988, 600.0, 101143, 0.9 
401483, 599.0, 100638, 1.41 
401483, 599.0, 100638, 0.9 
401483, 599.0, 100638, 1.0 
401483, 599.0, 100638, 1.0 
401483, 599.0, 100638, 1.0 
∏≈ºˆ:600.0∏≈µµ:601.0401431, 599.0, 100586, 1.0 
∏≈ºˆ:600.0∏≈µµ:601.0401381, 599.0, 100536, 0.97 
426018, 600.0, 125173, 0.97 
402193, 600.0, 101348, 1.0 
402247, 600.0, 101402, 1.0 
402315, 600.0, 402315, 1 
-----600.0Ïõê----- 
402454, 601.0, 139, 1.0 
402454, 601.0, 139, 1.0 
402454, 601.0, 402454, 1 
-----601.0Ïõê----- 
402454, 601.0, 139, 1.0 
Îß§ÎèÑ:602.0Îß§Ïàò:601.0402625, 602.0, 310, 1.0 
402625, 602.0, 171, 1.0 
402625, 602.0, 310, 1.12 
402625, 602.0, 171, 1.0 
402625, 602.0, 310, 1.0 
402625, 602.0, 310, 1.0 
402625, 602.0, 171, 1.0 
402625, 602.0, 402625, 1 
-----602.0Ïõê----- 
402625, 602.0, 310, 1.0 
402625, 602.0, 171, 1.0 
402625, 602.0, 0, 1.0 
402764, 603.0, 310, 1.0 
402764, 603.0, 139, 1.0 
402764, 603.0, 449, 1.0 
402764, 603.0, 310, 1.1 
402764, 603.0, 139, 1.1 
402764, 603.0, 449, 1.1 
402625, 602.0, 0, 1.0 
402625, 602.0, 310, 1.0 
402764, 603.0, 310, 1.0 
402764, 603.0, 139, 0.91 
402764, 603.0, 449, 0.91 
402764, 603.0, 139, 1.1 
402764, 603.0, 449, 1.1 
402764, 603.0, 310, 1.0 
402764, 603.0, 449, 1.0 
402625, 602.0, 0, 1.0 
402625, 602.0, 171, 1.0 
402764, 603.0, 139, 0.91 
402764, 603.0, 310, 0.91 
402764, 603.0, 449, 1.0 
402764, 603.0, 139, 1.1 
402764, 603.0, 310, 1.1 
402764, 603.0, 449, 1.0 
402764, 603.0, 449, 1.0 
402764, 603.0, 139, 1.0 
402764, 603.0, 310, 1.0 
402764, 603.0, 139, 1.0 
402764, 603.0, 449, 1.0 
402764, 603.0, 310, 1.0 
402764, 603.0, 449, 1.0 
402764, 603.0, 310, 1.0 
402764, 603.0, 139, 1.0 
402764, 603.0, 449, 1.0 
402764, 603.0, 139, 1.0 
402764, 603.0, 310, 1.0 
402764, 603.0, 139, 1.0 
402764, 603.0, 310, 1.0 
402764, 603.0, 449, 1.0 
402625, 602.0, 0, 1.0 
402625, 602.0, 310, 1.0 
402625, 602.0, 171, 1.0 
402625, 602.0, 0, 0.91 
402625, 602.0, 310, 0.91 
402625, 602.0, 171, 0.91 
402764, 603.0, 449, 1.0 
402764, 603.0, 139, 1.0 
402764, 603.0, 310, 1.0 
402409, 602.0, 94, 1.1 
402409, 602.0, -216, 1.1 
402409, 602.0, -45, 1.1 
Îß§ÎèÑ:603.0Îß§Ïàò:602.0402730, 603.0, 105, 0.9 
Îß§ÎèÑ:603.0Îß§ÎèÑ:603.0Îß§Ïàò:602.0Îß§Ïàò:602.0402774, 603.0, 459, 0.9 
426882, 603.0, 24428, 0.9 
Îß§ÎèÑ:603.0Îß§Ïàò:602.0402762, 603.0, 447, 1.28 
402762, 603.0, 308, 1.0 
402778, 603.0, 153, 1.24 
402778, 603.0, 324, 1.0 
402778, 603.0, 153, 1.03 
402778, 603.0, 463, 0.99 
402778, 603.0, 463, 1.01 
402778, 603.0, 324, 1.01 
402778, 603.0, 153, 1.0 
402778, 603.0, 463, 1.0 
402778, 603.0, 324, 1.0 
402778, 603.0, 153, 1.0 
402728, 603.0, 413, 1.0 
402728, 603.0, 274, 1.0 
402728, 603.0, 103, 1.0 
402728, 603.0, 413, 0.97 
402728, 603.0, 103, 0.97 
402728, 603.0, 274, 0.97 
403198, 604.0, 883, 1.0 
403198, 604.0, 573, 1.0 
403198, 604.0, 744, 1.0 
403198, 604.0, 883, 1.37 
403198, 604.0, 573, 1.37 
403198, 604.0, 744, 1.37 
403198, 604.0, 573, 1.0 
403198, 604.0, 883, 1.0 
403198, 604.0, 744, 1.0 
403198, 604.0, 883, 1.0 
403198, 604.0, 744, 1.0 
403198, 604.0, 573, 1.0 
403198, 604.0, 573, 1.0 
403198, 604.0, 883, 1.0 
403198, 604.0, 744, 1.0 
403198, 604.0, 573, 1.0 
403198, 604.0, 883, 1.0 
403198, 604.0, 744, 1.0 
402728, 603.0, 103, 1.0 
402728, 603.0, 413, 1.0 
402728, 603.0, 274, 1.0 
402728, 603.0, 103, 0.9 
402728, 603.0, 413, 0.9 
402728, 603.0, 274, 0.9 
403198, 604.0, 573, 1.0 
403198, 604.0, 883, 1.0 
403198, 604.0, 744, 1.0 
403198, 604.0, 573, 1.37 
403198, 604.0, 883, 1.37 
403198, 604.0, 744, 1.37 
403669, 605.0, 1354, 1.0 
403669, 605.0, 1044, 1.0 
403669, 605.0, 1215, 1.0 
403669, 605.0, 1354, 1.37 
403669, 605.0, 1044, 1.37 
403669, 605.0, 1215, 1.37 
403669, 605.0, 1215, 1.0 
403669, 605.0, 1044, 1.0 
403669, 605.0, 1354, 1.0 
403198, 604.0, 744, 1.0 
403198, 604.0, 573, 1.0 
403198, 604.0, 883, 1.0 
403669, 605.0, 1354, 0.9 
403669, 605.0, 1215, 0.9 
403669, 605.0, 1044, 0.9 
403198, 604.0, 883, 1.37 
403198, 604.0, 744, 1.37 
403198, 604.0, 573, 1.37 
403198, 604.0, 883, 0.9 
403198, 604.0, 744, 0.9 
403198, 604.0, 573, 0.9 
403669, 605.0, 1354, 1.0 
403669, 605.0, 1215, 1.0 
403669, 605.0, 1044, 1.0 
403198, 604.0, 883, 1.37 
403198, 604.0, 573, 1.37 
403198, 604.0, 744, 1.37 
403669, 605.0, 1354, 0.9 
403669, 605.0, 1044, 0.9 
403669, 605.0, 1215, 0.9 
403669, 605.0, 1354, 1.37 
403669, 605.0, 1044, 1.37 
403669, 605.0, 1215, 1.37 
403669, 605.0, 1044, 1.0 
403669, 605.0, 1354, 1.0 
403669, 605.0, 1215, 1.0 
403669, 605.0, 1044, 1.0 
403669, 605.0, 1354, 1.0 
403669, 605.0, 1215, 1.0 
403669, 605.0, 1044, 1.0 
404140, 606.0, 1825, 1.0 
404140, 606.0, 1686, 1.0 
404140, 606.0, 1825, 1.37 
404140, 606.0, 1686, 1.37 
404140, 606.0, 1825, 1.0 
404140, 606.0, 404140, 1 
-----606.0Ïõê----- 
404140, 606.0, 0, 1.0 
404022, 607.0, -118, 1.0 
404022, 607.0, -118, 0.92 
404022, 607.0, -118, 1.0 
404022, 607.0, -118, 1.0 
404022, 607.0, -118, 1.0 
404022, 607.0, -118, 1.0 
403591, 606.0, -549, 1.0 
403591, 606.0, -549, 0.9 
403591, 606.0, -549, 1.0 
403591, 606.0, -549, 1.0 
404022, 607.0, -118, 1.0 
404022, 607.0, -118, 1.33 
403591, 606.0, -549, 1.0 
403591, 606.0, -549, 0.9 
404022, 607.0, -118, 1.0 
403591, 606.0, -549, 1.33 
403591, 606.0, -549, 0.9 
403591, 606.0, -549, 1.0 
404022, 607.0, -118, 1.0 
404022, 607.0, -118, 1.33 
403591, 606.0, -549, 1.0 
403591, 606.0, -549, 0.9 
403591, 606.0, -549, 1.0 
403591, 606.0, -549, 1.0 
403591, 606.0, -549, 1.0 
403591, 606.0, -549, 1.0 
403591, 606.0, -549, 1.0 
403161, 605.0, -979, 1.0 
403591, 606.0, -549, 0.9 
403591, 606.0, -549, 1.33 
344762, 606.0, -59378, 1.0 
344762, 606.0, -59378, 1.0 
341757, 606.0, -62383, 1.0 
403676, 606.0, -464, 1.0 
403676, 606.0, -464, 1.0 
403676, 606.0, -464, 1.0 
404106, 607.0, -34, 1.0 
404106, 607.0, -34, 1.33 
404106, 607.0, -34, 1.0 
1009803, 607.0, 1009803, 1 
-----607.0Ïõê----- 
1009803, 607.0, 0, 1.0 
1009803, 607.0, 0, 1.0 
1009803, 607.0, 0, 1.0 
897439, 607.0, -112364, 1.0 
897870, 608.0, -111933, 1.0 
897870, 608.0, -111933, 1.33 
897870, 608.0, -111933, 1.0 
898301, 609.0, -111502, 1.0 
898342, 609.0, -111461, 1.33 
898342, 609.0, -111461, 1.03 
951914, 609.0, -57889, 1.0 
837197, 609.0, -172606, 1.0 
893954, 610.0, -115849, 1.0 
892252, 611.0, -117551, 1.0 
892252, 611.0, -117551, 1.0 
892252, 611.0, -117551, 1.0 
892277, 612.0, -117526, 1.0 
892302, 613.0, -117501, 1.02 
892302, 613.0, -117501, 1.02 
892302, 613.0, -117501, 1.0 
838620, 612.0, -171183, 1.0 
892319, 612.0, -117484, 1.0 
834490, 612.0, -175313, 1.0 
892448, 612.0, -117355, 1.0 
892448, 612.0, -117355, 1.0 
892448, 612.0, -117355, 1.0 
892448, 612.0, -117355, 1.0 
892448, 612.0, -117355, 1.0 
892398, 610.0, -117405, 1.0 
Îß§Ïàò:610.0892120, 609.0, -117683, 0.97 
892339, 610.0, -117464, 0.9 
892120, 609.0, -117683, 1.16 
892120, 609.0, -117683, 0.9 
892449, 609.0, -117354, 1.0 
892449, 609.0, -117354, 1.24 
Îß§Ïàò:608.0892269, 607.0, -117534, 1.0 
Îß§ÎèÑ:608.0Îß§Ïàò:607.0892433, 608.0, -117370, 0.9 
892433, 608.0, -117370, 1.12 
892433, 608.0, -117370, 1.0 
892433, 608.0, -117370, 1.0 
892433, 608.0, -117370, 1.0 
892433, 608.0, -117370, 1.0 
892475, 608.0, -117328, 1.0 
892600, 609.0, -117203, 1.03 
892600, 609.0, -117203, 1.09 
892762, 610.0, -117041, 1.0 
892762, 610.0, -117041, 1.11 
892638, 609.0, -117165, 1.0 
892679, 609.0, -117124, 0.92 
892597, 608.0, -117206, 1.03 
892722, 609.0, -117081, 0.95 
892722, 609.0, -117081, 1.09 
892722, 609.0, -117081, 1.0 
892722, 609.0, -117081, 1.0 
892722, 609.0, -117081, 1.0 
892597, 608.0, -117206, 1.0 
892597, 608.0, -117206, 0.92 
892597, 608.0, -117206, 1.0 
892597, 608.0, -117206, 1.0 
892722, 609.0, -117081, 1.0 
892722, 609.0, -117081, 1.09 
892722, 609.0, -117081, 1.0 
1892722, 609.0, 882919, 1.0 
1892763, 609.0, 882960, 1.0 
1892763, 609.0, 882960, 1.03 
Îß§ÎèÑ:610.0Îß§Ïàò:609.01892927, 610.0, 883124, 1.0 
1892927, 610.0, 883124, 1.12 
1892802, 609.0, 882999, 1.0 
1892802, 609.0, 882999, 0.92 
1892802, 609.0, 882999, 1.0 
1892677, 608.0, 882874, 1.0 
1892677, 608.0, 882874, 0.92 
Îß§Ïàò:608.0Îß§ÎèÑ:609.01892460, 607.0, 882657, 1.0 
1834656, 608.0, 824853, 0.9 
Îß§Ïàò:608.0Îß§ÎèÑ:609.01843322, 607.0, 833519, 1.0 
1834695, 608.0, 824892, 1.0 
1834890, 609.0, 825087, 1.0 
1834890, 609.0, 825087, 1.14 
1783464, 609.0, 773661, 1.0 
1783464, 609.0, 773661, 1.0 
1783339, 608.0, 773536, 1.0 
1783464, 609.0, 773661, 0.92 
1783339, 608.0, 773536, 1.09 
1794205, 609.0, 784402, 0.92 
1794080, 608.0, 784277, 1.0 
1893176, 608.0, 883373, 0.92 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893301, 609.0, 883498, 1.0 
1893176, 608.0, 883373, 1.09 
1893176, 608.0, 883373, 0.92 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1893176, 608.0, 883373, 1.0 
1841750, 608.0, 831947, 1.0 
1841750, 608.0, 831947, 1.0 
1730724, 608.0, 720921, 1.0 
Îß§ÎèÑ:608.0Îß§Ïàò:607.01730793, 608.0, 720990, 1.0 
1730763, 608.0, 720960, 1.05 
1730763, 608.0, 720960, 0.98 
1730763, 608.0, 720960, 1.0 
1730763, 608.0, 720960, 1.0 
1730638, 607.0, 720835, 1.0 
1730763, 608.0, 720960, 0.92 
1730763, 608.0, 720960, 1.09 
1730763, 608.0, 720960, 1.0 
1730763, 608.0, 720960, 1.0 
1676976, 608.0, 667173, 1.0 
1676976, 608.0, 667173, 1.0 
1676976, 608.0, 667173, 1.0 
1676976, 608.0, 667173, 1.0 
1676976, 608.0, 667173, 1.0 
1676976, 608.0, 667173, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1730919, 608.0, 721116, 1.0 
1782493, 608.0, 772690, 1.0 
1782368, 607.0, 1782368, 1 
-----607.0Ïõê----- 
1782368, 607.0, 0, 1.0 
1982018, 605.0, 199650, 1.0 
2010315, 605.0, 227947, 1.0 
2749820, 606.0, 967452, 1.0 
2665961, 605.0, 883593, 1.0 
2665961, 605.0, 883593, 1.0 
2665836, 604.0, 883468, 1.0 
2491318, 605.0, 708950, 0.92 
2666048, 604.0, 883680, 1.0 
2777279, 605.0, 994911, 1.0 
2777279, 605.0, 994911, 1.0 
2660821, 605.0, 878453, 1.0 
2660821, 605.0, 878453, 1.0 
2660821, 605.0, 878453, 1.0 
2660821, 605.0, 878453, 1.0 
2660821, 605.0, 878453, 1.0 
2660821, 605.0, 878453, 1.0 
2660821, 605.0, 878453, 1.0 
2660821, 605.0, 878453, 1.0 
2660903, 605.0, 878535, 1.0 
2660903, 605.0, 878535, 1.06 
2715156, 605.0, 932788, 1.0 
2715156, 605.0, 932788, 1.0 
2715156, 605.0, 932788, 1.0 
2715156, 605.0, 932788, 1.0 
