96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
129745, 1.3, 33556, 1.0 
129745, 1.3, 33556, 1.0 
135562, 1.3, 39373, 1.0 
135562, 1.3, 39373, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169670, 1.3, 73481, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 2.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169753, 1.3, 73564, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 0.9 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169709, 1.29, 73520, 1.0 
169753, 1.3, 73564, 1.0 
163821, 1.29, 67632, 2.0 
163821, 1.29, 67632, 1.0 
163821, 1.29, 67632, 1.0 
163821, 1.29, 67632, 1.0 
157933, 1.29, 61744, 1.0 
152634, 1.29, 56445, 1.0 
152634, 1.29, 56445, 1.0 
146746, 1.29, 50557, 1.0 
141446, 1.29, 45257, 1.0 
141490, 1.3, 45301, 1.0 
135602, 1.3, 39413, 2.0 
129715, 1.3, 33526, 1.0 
129715, 1.3, 33526, 1.0 
123827, 1.3, 27638, 1.0 
117939, 1.3, 21750, 1.0 
117939, 1.3, 21750, 1.0 
112051, 1.3, 15862, 1.0 
112051, 1.3, 15862, 1.0 
112051, 1.3, 15862, 1.0 
112051, 1.3, 15862, 1.0 
112051, 1.3, 15862, 1.0 
106163, 1.3, 9974, 1.0 
106163, 1.3, 9974, 1.0 
106163, 1.3, 9974, 1.0 
106163, 1.3, 9974, 1.0 
100275, 1.3, 4086, 1.0 
94976, 1.3, -1213, 1.0 
94932, 1.29, -1257, 1.0 
89044, 1.29, -7145, 0.9 
89044, 1.29, -7145, 1.0 
89044, 1.29, -7145, 1.0 
89044, 1.29, -7145, 1.0 
89044, 1.29, -7145, 1.0 
89044, 1.29, -7145, 1.0 
89044, 1.29, -7145, 1.0 
83156, 1.29, -13033, 1.0 
83156, 1.29, -13033, 1.0 
77268, 1.29, -18921, 1.0 
77268, 1.29, -18921, 1.0 
77268, 1.29, -18921, 1.0 
71380, 1.29, -24809, 1.0 
71380, 1.29, -24809, 1.0 
71380, 1.29, -24809, 1.0 
71380, 1.29, -24809, 1.0 
71380, 1.29, -24809, 1.0 
71380, 1.29, -24809, 1.0 
65492, 1.29, -30697, 1.0 
60193, 1.29, -35996, 1.0 
60193, 1.29, -35996, 1.0 
60193, 1.29, -35996, 1.0 
60193, 1.29, -35996, 1.0 
60193, 1.29, -35996, 1.0 
60193, 1.29, -35996, 1.0 
54305, 1.29, -41884, 1.0 
54305, 1.29, -41884, 1.0 
48417, 1.29, -47772, 1.0 
48417, 1.29, -47772, 1.0 
42529, 1.29, -53660, 1.0 
42529, 1.29, -53660, 1.0 
42529, 1.29, -53660, 1.0 
42529, 1.29, -53660, 1.0 
42529, 1.29, -53660, 1.0 
42529, 1.29, -53660, 1.0 
42529, 1.29, -53660, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
36641, 1.29, -59548, 1.0 
30753, 1.29, -65436, 1.0 
24865, 1.29, -71324, 1.0 
24865, 1.29, -71324, 1.0 
18977, 1.29, -77212, 1.0 
13089, 1.29, -83100, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7201, 1.29, -88988, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 0.9 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 0.9 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 2.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7157, 1.28, -89032, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 0.9 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7113, 1.27, -89076, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 0.9 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7025, 1.25, -89164, 1.0 
7025, 1.25, -89164, 0.9 
7025, 1.25, -89164, 1.0 
7025, 1.25, -89164, 1.0 
7025, 1.25, -89164, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 2.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7069, 1.26, -89120, 1.0 
7113, 1.27, -89076, 1.0 
7069, 1.26, -89120, 2.0 
                                                  165126, 1.29, 165126, 1 
-----1.29원----- 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165082, 1.28, -44, 1.0 
165082, 1.28, -44, 0.9 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 2.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
165126, 1.29, 0, 1.0 
매수:1.29매도:1.3165035, 1.28, -91, 1.0 
165035, 1.28, -91, 0.9 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
165035, 1.28, -91, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 0.9 
165035, 1.28, -91, 1.0 
164947, 1.27, -179, 2.0 
164947, 1.27, -179, 0.9 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
164947, 1.27, -179, 1.0 
매수:1.27매도:1.28164813, 1.26, -313, 1.0 
매수:1.27매도:1.28164771, 1.26, -355, 0.9 
164771, 1.26, -355, 0.9 
매수:1.27매도:1.28164724, 1.26, -402, 1.0 
164724, 1.26, -402, 0.9 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
164724, 1.26, -402, 1.0 
매수:1.27매도:1.28164677, 1.26, -449, 1.0 
매수:1.27매도:1.28164635, 1.26, -491, 0.9 
매수:1.28168511, 1.27, 3385, 0.9 
165090, 1.27, -36, 1.0 
매수:1.27매도:1.28164915, 1.26, -211, 1.0 
165087, 1.27, -39, 0.9 
164915, 1.26, -211, 2.0 
165087, 1.27, -39, 0.9 
165087, 1.27, -39, 2.0 
164915, 1.26, -211, 1.0 
164915, 1.26, -211, 0.9 
164915, 1.26, -211, 1.0 
164915, 1.26, -211, 1.0 
164915, 1.26, -211, 1.0 
164915, 1.26, -211, 1.0 
164915, 1.26, -211, 1.0 
164915, 1.26, -211, 1.0 
매수:1.27매도:1.28164868, 1.26, -258, 1.0 
164868, 1.26, -258, 0.9 
매수:1.27매도:1.28164822, 1.26, -304, 1.0 
165081, 1.27, -45, 0.9 
165081, 1.27, -45, 2.0 
165205, 1.27, 79, 1.0 
165205, 1.27, 79, 2.0 
165205, 1.27, 79, 1.0 
165332, 1.28, 206, 1.0 
165332, 1.28, 206, 2.0 
165332, 1.28, 206, 1.0 
165332, 1.28, 206, 1.0 
165332, 1.28, 206, 1.0 
매수:1.28매도:1.29165158, 1.27, 32, 1.0 
매수:1.28매도:1.29165116, 1.27, -10, 0.9 
165327, 1.28, 201, 0.9 
165327, 1.28, 201, 2.0 
매수:1.28매도:1.29165069, 1.27, -57, 1.0 
165324, 1.28, 198, 0.9 
165324, 1.28, 198, 2.0 
165324, 1.28, 198, 1.0 
165324, 1.28, 198, 1.0 
165324, 1.28, 198, 1.0 
165324, 1.28, 198, 1.0 
165324, 1.28, 198, 1.0 
165324, 1.28, 198, 1.0 
165324, 1.28, 198, 1.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 2.0 
165361, 1.28, 235, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 0.9 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 2.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 1.0 
165361, 1.28, 235, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 0.9 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
165146, 1.27, 20, 1.0 
매수:1.27매도:1.28164883, 1.26, -243, 1.0 
164883, 1.26, -243, 0.9 
매수:1.27매도:1.28170380, 1.26, 5254, 1.0 
164836, 1.26, -290, 1.0 
매수:1.27매도:1.28164790, 1.26, -336, 1.0 
164790, 1.26, -336, 0.9 
매수:1.27매도:1.28164743, 1.26, -383, 1.0 
164743, 1.26, -383, 0.9 
164743, 1.26, -383, 1.0 
164743, 1.26, -383, 1.0 
164743, 1.26, -383, 1.0 
164743, 1.26, -383, 1.0 
164743, 1.26, -383, 1.0 
매수:1.27매도:1.28164696, 1.26, -430, 1.0 
164696, 1.26, -430, 0.9 
매수:1.27매도:1.28164649, 1.26, -477, 1.0 
165129, 1.27, 3, 0.9 
165129, 1.27, 3, 2.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 0.9 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
164649, 1.26, -477, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 2.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165129, 1.27, 3, 1.0 
165592, 1.28, 466, 1.0 
165670, 1.28, 544, 2.0 
165670, 1.28, 544, 2.0 
165670, 1.28, 544, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 2.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165711, 1.28, 585, 1.0 
165799, 1.29, 673, 1.0 
165711, 1.28, 585, 2.0 
165711, 1.28, 585, 0.9 
165799, 1.29, 673, 1.0 
