1878738, 577.0, 1130354, 1.0 
1878738, 577.0, 1130354, 1.0 
1824563, 576.0, 1076179, 1.0 
1824951, 577.0, 1076567, 1.0 
1824563, 576.0, 1076179, 1.31 
1824175, 575.0, 1075791, 0.9 
1824175, 575.0, 1075791, 0.9 
1824175, 575.0, 1075791, 1.0 
1878118, 575.0, 1129734, 1.0 
1877730, 574.0, 1129346, 1.0 
1878118, 575.0, 1129734, 0.9 
1878506, 576.0, 1130122, 1.31 
1878506, 576.0, 1130122, 1.31 
1879670, 579.0, 1131286, 1.0 
1879670, 579.0, 1131286, 1.0 
1878894, 577.0, 1130510, 1.0 
1878894, 577.0, 1130510, 0.9 
1931632, 580.0, 1183248, 1.0 
1931632, 580.0, 1931632, 1 
-----580.0원----- 
1931632, 580.0, 0, 1.0 
1931632, 580.0, 0, 1.0 
2159052, 578.0, 227420, 1.0 
2300008, 579.0, 368376, 1.0 
2898432, 578.0, 966800, 1.0 
매수:578.02929710, 577.0, 998078, 1.0 
2930298, 578.0, 998666, 1.0 
2930886, 579.0, 999254, 1.51 
매수:578.0매도:579.02929321, 577.0, 997689, 1.51 
2930211, 578.0, 998579, 1.0 
매도:579.0매수:578.03017012, 579.0, 1085380, 1.87 
2932806, 582.0, 1001174, 1.0 
2931615, 579.0, 999983, 1.0 
매수:582.02932151, 581.0, 1000519, 1.0 
2931554, 580.0, 999922, 1.45 
2932151, 581.0, 1000519, 0.9 
2932151, 581.0, 1000519, 1.52 
2932151, 581.0, 1000519, 1.0 
2932748, 582.0, 1001116, 1.0 
2932748, 582.0, 1001116, 1.52 
2933345, 583.0, 1001713, 1.0 
2934539, 585.0, 1002907, 1.51 
매도:587.0매수:586.02956700, 587.0, 1025068, 1.0 
2936413, 588.0, 1004781, 1.0 
2937074, 589.0, 1005442, 1.0 
2935559, 586.0, 1003927, 1.58 
2936064, 587.0, 1004432, 1.0 
2936064, 587.0, 1004432, 1.42 
2934044, 583.0, 1002412, 1.0 
2825781, 581.0, 894149, 1.0 
매수:586.0매도:587.02826132, 583.0, 894500, 1.0 
2827542, 585.0, 895910, 1.28 
매도:584.0매수:583.02846969, 584.0, 915337, 1.0 
2827626, 585.0, 895994, 1.0 
2826216, 583.0, 894584, 1.0 
2825511, 582.0, 893879, 1.0 
2730438, 581.0, 798806, 0.9 
2626291, 582.0, 694659, 1.0 
2731438, 582.0, 799806, 1.0 
2731438, 582.0, 799806, 1.0 
2731438, 582.0, 799806, 1.0 
2731438, 582.0, 799806, 1.0 
2731438, 582.0, 799806, 1.0 
2730733, 581.0, 799101, 1.0 
2731438, 582.0, 799806, 0.9 
2731438, 582.0, 799806, 1.63 
2731438, 582.0, 799806, 1.0 
2731438, 582.0, 2731438, 1 
-----582.0원----- 
2428992, 583.0, -302446, 1.0 
4473356, 584.0, 1741918, 1.0 
4474061, 585.0, 1742623, 1.0 
4239748, 586.0, 1508310, 1.63 
5585453, 589.0, 2854015, 1.0 
5584948, 588.0, 2853510, 1.0 
5585453, 589.0, 2854015, 0.9 
5584443, 587.0, 2853005, 1.42 
5584443, 587.0, 2853005, 1.0 
5583938, 586.0, 2852500, 1.0 
5583938, 586.0, 2852500, 0.9 
5281287, 586.0, 2549849, 1.0 
5281287, 586.0, 2549849, 1.0 
매수:573.05273574, 572.0, 2542136, 1.0 
5277594, 576.0, 2546156, 1.0 
5281614, 580.0, 2550176, 1.0 
5279336, 577.0, 2547898, 1.0 
5281346, 579.0, 2549908, 1.0 
매수:579.0매도:580.05279696, 578.0, 2548258, 1.0 
5280551, 578.0, 2549113, 1.0 
5280551, 578.0, 2549113, 1.82 
5280551, 578.0, 2549113, 1.0 
5280551, 578.0, 2549113, 1.0 
5280551, 578.0, 2549113, 1.0 
5279546, 577.0, 2548108, 1.0 
매수:578.0매도:579.05278902, 577.0, 2547464, 1.0 
5280407, 578.0, 2548969, 0.9 
5280407, 578.0, 2548969, 1.0 
매수:579.0매도:580.05279762, 578.0, 2548324, 1.0 
5281622, 579.0, 2550184, 0.9 
5281622, 579.0, 2550184, 1.0 
5282982, 580.0, 2551544, 1.0 
매수:580.0매도:581.05281332, 579.0, 2549894, 1.0 
매수:580.0매도:581.05280687, 579.0, 2549249, 1.0 
5283402, 580.0, 2551964, 0.9 
5283402, 580.0, 2551964, 1.0 
5283402, 580.0, 2551964, 1.0 
5283402, 580.0, 2551964, 1.0 
5283402, 580.0, 2551964, 1.0 
5283402, 580.0, 2551964, 1.0 
5283402, 580.0, 2551964, 1.0 
5283402, 580.0, 2551964, 1.0 
5283402, 580.0, 2551964, 1.0 
5282397, 579.0, 2550959, 1.0 
5282397, 579.0, 2550959, 1.0 
5282397, 579.0, 2550959, 1.0 
5282397, 579.0, 2550959, 1.0 
5282397, 579.0, 2550959, 1.0 
5281392, 578.0, 2549954, 1.0 
5282397, 579.0, 2550959, 1.0 
5283402, 580.0, 2551964, 1.0 
5282397, 579.0, 2550959, 1.0 
5283402, 580.0, 2551964, 1.0 
5283402, 580.0, 2551964, 1.0 
4981751, 580.0, 2250313, 1.0 
4321421, 580.0, 1589983, 1.0 
4321421, 580.0, 1589983, 1.0 
4984595, 581.0, 2253157, 1.0 
4985600, 582.0, 2254162, 1.0 
4985600, 582.0, 2254162, 1.0 
4986605, 583.0, 2255167, 1.0 
4986605, 583.0, 2255167, 1.0 
5289459, 584.0, 2558021, 1.0 
5290464, 585.0, 2559026, 1.0 
5289459, 584.0, 2558021, 1.0 
5288454, 583.0, 2557016, 1.0 
5288454, 583.0, 2557016, 1.0 
5288454, 583.0, 2557016, 1.0 
5288454, 583.0, 2557016, 1.0 
5289459, 584.0, 5289459, 1 
-----584.0원----- 
5288454, 583.0, -1005, 1.0 
5290464, 585.0, 1005, 1.0 
5290464, 585.0, 1005, 1.0 
5289459, 584.0, 0, 1.0 
5289459, 584.0, 0, 1.0 
5289459, 584.0, 0, 1.0 
5290464, 585.0, 1005, 1.0 
5290464, 585.0, 1005, 1.0 
매수:585.05884097, 584.0, 594638, 1.0 
5286874, 584.0, -2585, 1.0 
5289879, 585.0, 420, 1.0 
5286874, 584.0, -2585, 1.0 
5286874, 584.0, -2585, 1.0 
5286874, 584.0, -2585, 1.0 
5286874, 584.0, -2585, 1.0 
5289879, 585.0, 420, 1.0 
5291293, 585.0, 1834, 1.0 
5290288, 584.0, 829, 1.0 
5290288, 584.0, 829, 1.0 
5289283, 583.0, -176, 1.0 
5291293, 585.0, 1834, 1.0 
5291293, 585.0, 1834, 1.0 
5289283, 583.0, -176, 1.0 
5289283, 583.0, -176, 1.0 
매수:584.05377882, 583.0, 88423, 1.0 
6434439, 584.0, 1144980, 1.0 
6434439, 584.0, 1144980, 1.0 
5286699, 583.0, -2760, 1.0 
5289704, 584.0, 245, 1.0 
5289704, 584.0, 245, 1.0 
5289704, 584.0, 245, 1.0 
5289704, 584.0, 245, 1.0 
5289704, 584.0, 245, 1.0 
매도:585.0매수:584.05312581, 585.0, 23122, 1.0 
5596888, 585.0, 307429, 1.0 
5596888, 585.0, 307429, 1.0 
6230223, 585.0, 940764, 1.0 
6226135, 584.0, 936676, 1.0 
5593883, 584.0, 304424, 1.0 
5596888, 585.0, 307429, 1.0 
5596888, 585.0, 307429, 1.0 
5596888, 585.0, 307429, 1.0 
5596888, 585.0, 307429, 1.0 
5593883, 584.0, 304424, 1.0 
5593883, 584.0, 304424, 1.0 
5593883, 584.0, 304424, 1.0 
매도:583.0매수:582.05745696, 583.0, 456237, 1.0 
5591713, 583.0, 302254, 1.0 
5588708, 582.0, 299249, 1.0 
5591713, 583.0, 302254, 1.0 
5591713, 583.0, 302254, 1.0 
5591713, 583.0, 302254, 1.0 
5591713, 583.0, 302254, 1.0 
5591713, 583.0, 302254, 1.0 
5588708, 582.0, 299249, 1.0 
5588708, 582.0, 299249, 1.0 
5585703, 581.0, 296244, 1.0 
5585703, 581.0, 296244, 1.0 
5585703, 581.0, 296244, 1.0 
5579693, 579.0, 290234, 1.0 
5579693, 579.0, 290234, 1.0 
5582698, 580.0, 293239, 1.0 
5582698, 580.0, 293239, 1.0 
5582698, 580.0, 293239, 1.0 
5582698, 580.0, 293239, 1.0 
5585703, 581.0, 296244, 1.0 
5585703, 581.0, 296244, 1.0 
5585703, 581.0, 296244, 1.0 
5585703, 581.0, 296244, 1.0 
5585703, 581.0, 296244, 1.0 
5585703, 581.0, 296244, 1.0 
5588708, 582.0, 299249, 1.0 
5588708, 582.0, 299249, 1.0 
5588708, 582.0, 299249, 1.0 
5696254, 582.0, 406795, 1.0 
5696254, 582.0, 406795, 1.0 
5696254, 582.0, 406795, 1.0 
매수:582.0매도:583.05908765, 581.0, 619306, 1.0 
5695672, 582.0, 406213, 1.0 
5695672, 582.0, 406213, 1.0 
5697089, 582.0, 407630, 1.0 
5697089, 582.0, 407630, 1.0 
5700094, 583.0, 410635, 1.0 
5700094, 583.0, 410635, 1.0 
5700094, 583.0, 410635, 1.0 
5700094, 583.0, 410635, 1.0 
5700094, 583.0, 410635, 1.0 
5703099, 584.0, 413640, 1.0 
5703099, 584.0, 413640, 1.0 
5703099, 584.0, 413640, 1.0 
5700094, 583.0, 410635, 1.0 
5700094, 583.0, 410635, 1.0 
5697089, 582.0, 407630, 1.0 
5700094, 583.0, 410635, 1.0 
5700094, 583.0, 410635, 1.0 
5700094, 583.0, 410635, 1.0 
5697089, 582.0, 407630, 1.0 
매수:582.0매도:583.05691502, 581.0, 402043, 1.0 
5691502, 581.0, 402043, 1.0 
매수:582.0매도:583.05688920, 581.0, 399461, 1.0 
5695925, 582.0, 406466, 1.0 
5681915, 580.0, 392456, 1.0 
5688920, 581.0, 399461, 1.0 
5681915, 580.0, 392456, 1.0 
4321235, 580.0, -968224, 1.0 
4328240, 581.0, -961219, 1.0 
4328240, 581.0, -961219, 1.0 
4335245, 582.0, -954214, 1.0 
4328240, 581.0, -961219, 1.0 
4328240, 581.0, -961219, 1.0 
4328240, 581.0, -961219, 1.0 
4328240, 581.0, -961219, 1.0 
4328240, 581.0, 4328240, 1 
-----581.0원----- 
4328240, 581.0, 0, 1.0 
4328240, 581.0, 0, 1.0 
5687560, 581.0, 1359320, 1.0 
5687560, 581.0, 1359320, 1.0 
5687560, 581.0, 1359320, 1.0 
5687560, 581.0, 1359320, 1.0 
5694565, 582.0, 1366325, 1.0 
5694565, 582.0, 1366325, 1.0 
5687560, 581.0, 1359320, 1.0 
5687560, 581.0, 1359320, 1.0 
5694565, 582.0, 1366325, 1.0 
5790715, 582.0, 1462475, 1.0 
5976826, 582.0, 1648586, 1.0 
5976826, 582.0, 1648586, 1.0 
5976826, 582.0, 1648586, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5697399, 582.0, 1369159, 1.0 
5699344, 582.0, 1371104, 1.0 
5699604, 583.0, 1371364, 1.0 
5699604, 583.0, 1371364, 1.2 
5699604, 583.0, 1371364, 1.0 
5699604, 583.0, 1371364, 1.0 
5699604, 583.0, 1371364, 1.0 
5699604, 583.0, 1371364, 1.0 
5699865, 584.0, 1371625, 1.0 
5699865, 584.0, 5699865, 1 
-----584.0원----- 
5699604, 583.0, -261, 1.0 
4493001, 583.0, -1206864, 1.0 
4493262, 584.0, -1206603, 1.0 
4493262, 584.0, -1206603, 1.2 
4493522, 585.0, -1206343, 1.0 
매수:586.04941586, 585.0, -758279, 1.2 
4999381, 586.0, -700484, 1.0 
매도:587.0매수:586.05340554, 587.0, -359311, 1.0 
4492384, 585.0, -1207481, 1.0 
4492384, 585.0, -1207481, 1.0 
4492384, 585.0, -1207481, 1.0 
3135246, 584.0, -2564619, 1.0 
3136707, 585.0, -2563158, 1.0 
3138167, 586.0, -2561698, 1.0 
3138167, 586.0, -2561698, 1.0 
3139628, 587.0, -2560237, 1.0 
3138167, 586.0, -2561698, 1.0 
3138167, 586.0, -2561698, 1.0 
3138167, 586.0, -2561698, 1.0 
3139628, 587.0, -2560237, 1.0 
3138167, 586.0, -2561698, 1.0 
3139628, 587.0, -2560237, 1.0 
3139628, 587.0, -2560237, 1.0 
3139628, 587.0, -2560237, 1.0 
3141089, 588.0, -2558776, 1.0 
3141089, 588.0, -2558776, 1.0 
3139628, 587.0, -2560237, 1.0 
3141089, 588.0, -2558776, 1.0 
3139628, 587.0, -2560237, 1.0 
1942464, 587.0, -3757401, 1.0 
2093746, 587.0, -3606119, 1.0 
2093746, 587.0, -3606119, 1.0 
2093746, 587.0, -3606119, 1.0 
2092285, 586.0, -3607580, 1.0 
2092285, 586.0, -3607580, 1.0 
2090825, 585.0, -3609040, 1.0 
2090825, 585.0, -3609040, 1.0 
2092285, 586.0, -3607580, 1.0 
2092285, 586.0, -3607580, 1.0 
2090825, 585.0, -3609040, 1.0 
2090825, 585.0, -3609040, 1.0 
2090825, 585.0, -3609040, 1.0 
2090825, 585.0, -3609040, 1.0 
888224, 585.0, -4811641, 1.0 
888224, 585.0, -4811641, 1.0 
888224, 585.0, -4811641, 1.0 
888224, 585.0, -4811641, 1.0 
888224, 585.0, -4811641, 1.0 
888224, 585.0, -4811641, 1.0 
888224, 585.0, -4811641, 1.0 
889684, 586.0, -4810181, 1.0 
889684, 586.0, -4810181, 1.0 
889684, 586.0, -4810181, 1.0 
889684, 586.0, -4810181, 1.0 
2122212, 586.0, -3577653, 1.0 
3297941, 587.0, -2401924, 1.0 
3297941, 587.0, -2401924, 1.0 
매수:588.0매도:589.03745754, 587.0, -1954111, 1.0 
3748979, 588.0, -1950886, 1.0 
3751911, 589.0, -1947954, 1.0 
4957534, 590.0, -742331, 1.0 
3752932, 590.0, -1946933, 1.0 
2546329, 590.0, -3153536, 1.0 
2544104, 589.0, -3155761, 1.0 
3747275, 588.0, -1952590, 1.0 
3747275, 588.0, -1952590, 1.0 
3749501, 589.0, -1950364, 1.0 
3751726, 590.0, -1948139, 1.0 
3751726, 590.0, -1948139, 1.0 
매도:591.0매수:590.04345361, 591.0, -1354504, 1.0 
3754361, 591.0, -1945504, 1.0 
3754361, 591.0, -1945504, 1.0 
3756587, 592.0, -1943278, 1.0 
3761038, 594.0, -1938827, 1.0 
3763264, 595.0, -1936601, 1.0 
3765490, 596.0, -1934375, 1.0 
3763264, 595.0, -1936601, 1.0 
3763264, 595.0, -1936601, 1.0 
3761038, 594.0, -1938827, 1.0 
3758813, 593.0, -1941052, 1.0 
3761038, 594.0, -1938827, 1.0 
3761038, 594.0, -1938827, 1.0 
3304010, 593.0, -2395855, 1.0 
751734, 593.0, -4948131, 1.0 
751734, 593.0, -4948131, 1.0 
749255, 594.0, -4950610, 1.0 
749029, 593.0, -4950836, 1.0 
749029, 593.0, -4950836, 0.9 
748804, 592.0, -4951061, 1.0 
749029, 593.0, -4950836, 0.9 
749029, 593.0, -4950836, 1.17 
748804, 592.0, -4951061, 1.0 
748804, 592.0, -4951061, 0.9 
748804, 592.0, -4951061, 1.0 
749029, 593.0, -4950836, 1.0 
749029, 593.0, -4950836, 1.17 
748804, 592.0, -4951061, 1.0 
748804, 592.0, -4951061, 0.9 
749029, 593.0, -4950836, 1.0 
748578, 591.0, -4951287, 1.17 
748804, 592.0, -4951061, 0.9 
748352, 590.0, -4951513, 1.17 
748578, 591.0, -4951287, 0.9 
748804, 592.0, -4951061, 1.17 
748804, 592.0, -4951061, 1.17 
749029, 593.0, -4950836, 1.0 
1960078, 593.0, -3739787, 1.17 
1960078, 593.0, -3739787, 1.0 
1960078, 593.0, -3739787, 1.0 
1960529, 595.0, -3739336, 1.0 
1960078, 593.0, -3739787, 1.36 
1960078, 593.0, -3739787, 0.9 
1960529, 595.0, -3739336, 1.0 
1960529, 595.0, -3739336, 1.36 
1960529, 595.0, -3739336, 1.0 
1960529, 595.0, -3739336, 1.0 
1960755, 596.0, -3739110, 1.0 
1960755, 596.0, -3739110, 1.17 
1960529, 595.0, -3739336, 1.0 
1960529, 595.0, -3739336, 0.9 
1960529, 595.0, -3739336, 1.0 
1960078, 593.0, -3739787, 1.0 
1960078, 593.0, -3739787, 0.9 
1959401, 590.0, -3740464, 1.0 
1959175, 589.0, -3740690, 0.9 
1959401, 590.0, -3740464, 0.9 
1959852, 592.0, -3740013, 1.17 
1960304, 594.0, -3739561, 1.36 
757703, 594.0, -4942162, 1.36 
매수:596.0976590, 594.0, -4723275, 1.0 
979786, 596.0, -4720079, 1.0 
매도:596.01018552, 596.0, -4681313, 1.0 
1263756, 595.0, -4436109, 1.0 
757332, 595.0, -4942533, 1.0 
756881, 593.0, -4942984, 1.0 
매수:593.01036975, 592.0, -4662890, 0.9 
755488, 592.0, -4944377, 1.0 
755488, 592.0, -4944377, 1.0 
755488, 592.0, -4944377, 1.0 
758865, 595.0, -4941000, 1.0 
756614, 593.0, -4943251, 1.0 
756614, 593.0, -4943251, 1.0 
757740, 594.0, -4942125, 1.0 
757740, 594.0, -4942125, 1.0 
매도:595.01236596, 595.0, -4463269, 1.0 
758442, 594.0, -4941423, 1.0 
758442, 594.0, -4941423, 1.0 
758442, 594.0, -4941423, 1.0 
758442, 594.0, -4941423, 1.0 
758442, 594.0, -4941423, 1.0 
758317, 593.0, -4941548, 1.0 
758317, 593.0, -4941548, 0.92 
758442, 594.0, -4941423, 1.0 
758442, 594.0, -4941423, 1.09 
758317, 593.0, -4941548, 1.0 
758317, 593.0, -4941548, 0.92 
758317, 593.0, -4941548, 1.0 
758317, 593.0, -4941548, 1.0 
758191, 592.0, -4941674, 1.0 
758191, 592.0, -4941674, 0.92 
758191, 592.0, -4941674, 1.0 
758191, 592.0, -4941674, 1.0 
758191, 592.0, -4941674, 1.0 
758317, 593.0, -4941548, 1.0 
758191, 592.0, -4941674, 1.09 
758191, 592.0, -4941674, 0.92 
758191, 592.0, -4941674, 1.0 
758191, 592.0, -4941674, 1.0 
매수:593.02106219, 592.0, -3593646, 1.0 
909621, 592.0, -4790244, 1.0 
909621, 592.0, -4790244, 1.0 
909621, 592.0, -4790244, 1.0 
909621, 592.0, -4790244, 1.0 
909621, 592.0, -4790244, 1.0 
909621, 592.0, -4790244, 1.0 
909621, 592.0, -4790244, 1.0 
910747, 593.0, -4789118, 1.0 
910747, 593.0, -4789118, 1.0 
910747, 593.0, -4789118, 1.0 
2108977, 594.0, -3590888, 1.0 
2108977, 594.0, -3590888, 1.0 
2108977, 594.0, -3590888, 1.0 
2108977, 594.0, -3590888, 1.0 
910378, 594.0, -4789487, 1.0 
910503, 595.0, -4789362, 1.0 
911556, 597.0, -4788309, 1.09 
911681, 598.0, -4788184, 1.0 
911681, 598.0, -4788184, 1.09 
911933, 600.0, -4787932, 1.0 
912058, 601.0, -4787807, 1.19 
2111710, 603.0, -3588155, 1.09 
2111961, 605.0, -3587904, 1.0 
2111961, 605.0, -3587904, 1.18 
2112087, 606.0, -3587778, 1.0 
                                3318045, 620.0, 3318045, 1 
-----620.0원----- 
3318045, 620.0, 0, 1.0 
3318171, 621.0, 126, 1.0 
3318171, 621.0, 126, 1.09 
매수:620.03316609, 619.0, -1436, 1.0 
3316609, 619.0, -1436, 1.0 
매수:620.03783074, 619.0, 465029, 1.0 
매수:620.0매도:621.03932989, 619.0, 614944, 1.0 
매수:620.0매도:621.03456294, 619.0, 138249, 1.0 
3316805, 620.0, -1240, 1.0 
3312679, 619.0, -5366, 1.0 
3312679, 619.0, -5366, 1.0 
매수:620.0매도:621.03930369, 619.0, 612324, 1.0 
3564771, 620.0, 246726, 1.0 
4619730, 621.0, 1301685, 1.0 
매도:622.0매수:621.04877169, 622.0, 1559124, 1.0 
4621234, 622.0, 1303189, 1.0 
4621234, 622.0, 1303189, 1.0 
4622359, 623.0, 1304314, 1.0 
4622359, 623.0, 1304314, 1.0 
4622359, 623.0, 1304314, 1.0 
4623485, 624.0, 1305440, 1.0 
4623485, 624.0, 4623485, 1 
-----624.0원----- 
4622359, 623.0, -1126, 1.0 
4622359, 623.0, -1126, 1.0 
4622359, 623.0, -1126, 1.0 
4622359, 623.0, -1126, 1.0 
4323835, 624.0, -299650, 1.0 
4323835, 624.0, -299650, 1.0 
4323835, 624.0, -299650, 1.0 
4323835, 624.0, -299650, 1.0 
4323835, 624.0, -299650, 1.0 
4322710, 623.0, -300775, 1.0 
4322710, 623.0, -300775, 1.0 
4322710, 623.0, -300775, 1.0 
3592345, 623.0, -1031140, 1.0 
3592345, 623.0, -1031140, 1.0 
3591219, 622.0, -1032266, 1.0 
3590093, 621.0, -1033392, 1.0 
매도:621.0매수:620.03590283, 621.0, -1033202, 1.0 
3589158, 620.0, -1034327, 1.13 
3589158, 620.0, -1034327, 1.0 
3588032, 619.0, -1035453, 1.0 
3589158, 620.0, -1034327, 1.0 
3589158, 620.0, -1034327, 1.0 
3588032, 619.0, -1035453, 1.0 
3588032, 619.0, -1035453, 1.0 
3588032, 619.0, -1035453, 1.0 
3588032, 619.0, -1035453, 1.0 
3887882, 619.0, -735603, 1.0 
3890766, 620.0, -732719, 1.0 
3890766, 620.0, -732719, 1.0 
매수:621.0매도:622.03890111, 620.0, -733374, 1.0 
매도:623.0매수:622.03906971, 623.0, -716514, 0.9 
매도:624.0매수:623.04066713, 624.0, -556772, 1.0 
3896961, 625.0, -726524, 1.0 
3898086, 626.0, -725399, 1.0 
3326676, 625.0, -1296809, 1.0 
3326676, 625.0, -1296809, 1.0 
3326676, 625.0, -1296809, 1.0 
3328442, 625.0, -1295043, 1.0 
3331965, 625.0, -1291520, 1.0 
