79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
112585, 108.0, 16396, 1.0 
112585, 108.0, 16396, 1.0 
118402, 108.0, 22213, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 108.0, 56321, 1.0 
152510, 109.0, 56321, 1.0 
152510, 109.0, 56321, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 109.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
164033, 108.0, 67844, 1.0 
158145, 108.0, 61956, 1.0 
158145, 108.0, 61956, 1.0 
158145, 108.0, 61956, 1.0 
158145, 109.0, 61956, 1.0 
158145, 109.0, 61956, 1.0 
146958, 109.0, 50769, 1.0 
146958, 109.0, 50769, 1.0 
141070, 109.0, 44881, 1.0 
135770, 109.0, 39581, 1.0 
135770, 109.0, 39581, 1.0 
129882, 109.0, 33693, 1.0 
123995, 109.0, 27806, 1.0 
123995, 109.0, 27806, 1.0 
118107, 109.0, 21918, 1.0 
112219, 109.0, 16030, 1.0 
112219, 109.0, 16030, 1.0 
106331, 109.0, 10142, 1.0 
106331, 109.0, 10142, 1.0 
106331, 109.0, 10142, 1.0 
106331, 109.0, 10142, 1.0 
106331, 109.0, 10142, 1.0 
100443, 109.0, 4254, 1.0 
100443, 109.0, 4254, 1.0 
100443, 109.0, 4254, 1.0 
100443, 109.0, 4254, 1.0 
94555, 109.0, -1634, 1.0 
89256, 109.0, -6933, 1.0 
89256, 109.0, -6933, 1.0 
83368, 109.0, -12821, 1.0 
83368, 109.0, -12821, 1.0 
83368, 109.0, -12821, 1.0 
83368, 109.0, -12821, 1.0 
83368, 109.0, -12821, 1.0 
83368, 109.0, -12821, 1.0 
83368, 109.0, -12821, 1.0 
77480, 109.0, -18709, 1.0 
77480, 109.0, -18709, 1.0 
71592, 109.0, -24597, 1.0 
71592, 109.0, -24597, 1.0 
71592, 109.0, -24597, 1.0 
65704, 109.0, -30485, 1.0 
65704, 109.0, -30485, 1.0 
65704, 109.0, -30485, 1.0 
65704, 109.0, -30485, 1.0 
65704, 109.0, -30485, 1.0 
65704, 109.0, -30485, 1.0 
59816, 109.0, -36373, 1.0 
54517, 109.0, -41672, 1.0 
54517, 108.0, -41672, 1.0 
54517, 108.0, -41672, 1.0 
54517, 108.0, -41672, 1.0 
54517, 108.0, -41672, 1.0 
54517, 108.0, -41672, 1.0 
48629, 108.0, -47560, 1.0 
48629, 108.0, -47560, 1.0 
42741, 108.0, -53448, 1.0 
36853, 108.0, -59336, 1.0 
36853, 108.0, -59336, 1.0 
36853, 108.0, -59336, 1.0 
36853, 108.0, -59336, 1.0 
36853, 108.0, -59336, 1.0 
36853, 108.0, -59336, 1.0 
36853, 108.0, -59336, 1.0 
36853, 108.0, -59336, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
30965, 108.0, -65224, 1.0 
25077, 108.0, -71112, 1.0 
25077, 108.0, -71112, 1.0 
19189, 108.0, -77000, 1.0 
13301, 108.0, -82888, 1.0 
13301, 108.0, -82888, 1.0 
7413, 108.0, -88776, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 108.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 107.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
1525, 106.0, -94664, 1.0 
                                                    159450, 108.0, 159450, 1 
-----108.0원----- 
159450, 108.0, 159450, 1 
-----108.0원----- 
159450, 108.0, 0, 1.0 
159450, 108.0, 159450, 1 
-----108.0원----- 
159450, 107.0, 0, 1.0 
159450, 107.0, 0, 1.0 
159450, 107.0, 0, 1.0 
159450, 107.0, 0, 1.0 
159450, 107.0, 0, 1.0 
159450, 107.0, 159450, 1 
-----107.0원----- 
159450, 107.0, 0, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 108.0, -5679, 1.0 
153771, 108.0, -5679, 1.0 
153771, 108.0, -5679, 1.0 
153771, 108.0, -5679, 1.0 
153771, 108.0, -5679, 1.0 
153771, 108.0, -5679, 1.0 
153771, 108.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
153771, 107.0, -5679, 1.0 
148181, 107.0, -11269, 1.0 
143149, 107.0, -16301, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
137558, 107.0, -21892, 1.0 
131967, 107.0, -27483, 1.0 
131112, 107.0, -28338, 1.0 
148884, 107.0, -10566, 0.9 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
143294, 107.0, -16156, 1.0 
137703, 107.0, -21747, 1.0 
137703, 107.0, -21747, 1.0 
132112, 107.0, -27338, 1.0 
132112, 107.0, -27338, 1.0 
149000, 107.0, -10450, 1.0 
149000, 107.0, -10450, 1.0 
149000, 107.0, -10450, 1.0 
149000, 107.0, -10450, 1.0 
149000, 107.0, -10450, 1.0 
149000, 107.0, -10450, 1.0 
149000, 107.0, -10450, 1.0 
149000, 107.0, -10450, 1.0 
143365, 107.0, -16085, 1.0 
138293, 107.0, -21157, 1.0 
138293, 107.0, -21157, 1.0 
138293, 107.0, -21157, 1.0 
132659, 107.0, -26791, 1.0 
132659, 107.0, -26791, 1.0 
132659, 107.0, -26791, 1.0 
132659, 107.0, -26791, 1.0 
132659, 107.0, -26791, 1.0 
132659, 107.0, -26791, 1.0 
132659, 107.0, -26791, 1.0 
132659, 107.0, -26791, 1.0 
132659, 107.0, -26791, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 107.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
137764, 106.0, -21686, 1.0 
132174, 106.0, -27276, 1.0 
132174, 106.0, -27276, 1.0 
126583, 106.0, -32867, 1.0 
120992, 106.0, -38458, 1.0 
120992, 106.0, -38458, 1.0 
115401, 106.0, -44049, 1.0 
115401, 106.0, -44049, 1.0 
115401, 106.0, -44049, 1.0 
115401, 106.0, -44049, 1.0 
115401, 106.0, -44049, 1.0 
115401, 106.0, -44049, 1.0 
115401, 106.0, -44049, 1.0 
109811, 106.0, -49639, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 107.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
104220, 106.0, -55230, 1.0 
137995, 106.0, -21455, 1.0 
148774, 106.0, -10676, 1.0 
148774, 106.0, -10676, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 106.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
154447, 107.0, -5003, 1.0 
148718, 107.0, -10732, 1.0 
143568, 107.0, -15882, 1.0 
138417, 107.0, -21033, 1.0 
126972, 107.0, -32478, 1.0 
126972, 107.0, -32478, 1.0 
126972, 107.0, -32478, 1.0 
126972, 107.0, -32478, 1.0 
